-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for ignition-utils1 -- found version 1.5.1
-- Searching for dependencies of ignition-utils1
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Searching for dependencies of ignition-plugin1
-- Searching for <ignition-plugin1> component [loader]
-- Looking for ignition-plugin1-loader -- found version 1.4.0
-- Searching for dependencies of ignition-plugin1-loader
-- Searching for <ignition-plugin1> component [register]
-- Looking for ignition-plugin1-register -- found version 1.4.0
-- Searching for dependencies of ignition-plugin1-register
-- Looking for ignition-transport11 -- found version 11.4.2
-- Searching for dependencies of ignition-transport11
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.4
-- Found ZeroMQ: TRUE (Required is at least version "4") 
-- Checking for module 'uuid'
--   Found uuid, version 2.37.2
-- Found UUID: TRUE  
-- Looking for ignition-utils1 -- found version 1.5.1
-- Searching for dependencies of ignition-utils1
-- Searching for <ignition-utils1> component [cli]
-- Looking for ignition-utils1-cli -- found version 1.5.1
-- Searching for dependencies of ignition-utils1-cli
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Searching for dependencies of ignition-msgs8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for <ignition-transport11> component [log]
-- Looking for ignition-transport11-log -- found version 11.4.2
-- Searching for dependencies of ignition-transport11-log
-- Searching for <ignition-transport11> component [parameters]
-- Looking for ignition-transport11-parameters -- found version 11.4.2
-- Searching for dependencies of ignition-transport11-parameters
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Looking for ignition-common4 -- found version 4.8.0
-- Searching for dependencies of ignition-common4
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Found DL: TRUE  
-- Searching for <ignition-common4> component [profiler]
-- Looking for ignition-common4-profiler -- found version 4.8.0
-- Searching for dependencies of ignition-common4-profiler
-- Searching for <ignition-common4> component [events]
-- Looking for ignition-common4-events -- found version 4.8.0
-- Searching for dependencies of ignition-common4-events
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for <ignition-common4> component [av]
-- Looking for ignition-common4-av -- found version 4.8.0
-- Searching for dependencies of ignition-common4-av
-- Checking for module 'libswscale'
--   Found libswscale, version 5.9.100
-- Found SWSCALE: TRUE  
-- Checking for module 'libavdevice >= 56.4.100'
--   Found libavdevice , version 58.13.100
-- Found AVDEVICE: TRUE (Required is at least version "56.4.100") 
-- Checking for module 'libavformat'
--   Found libavformat, version 58.76.100
-- Found AVFORMAT: TRUE  
-- Checking for module 'libavcodec'
--   Found libavcodec, version 58.134.100
-- Found AVCODEC: TRUE  
-- Checking for module 'libavutil'
--   Found libavutil, version 56.70.100
-- Found AVUTIL: TRUE  
-- Looking for ignition-fuel_tools7 -- found version 7.3.1
-- Searching for dependencies of ignition-fuel_tools7
-- Found CURL: /usr/lib/x86_64-linux-gnu/libcurl.so (found version "7.81.0")  
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.9.5
-- Found JSONCPP: TRUE  
-- Checking for module 'libzip'
--   Found libzip, version 1.7.3
-- Found ZIP: TRUE  
-- Looking for ignition-common4 -- found version 4.8.0
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Looking for ignition-gui6 -- found version 6.9.0
-- Searching for dependencies of ignition-gui6
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-common4 -- found version 4.8.0
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Looking for ignition-transport11 -- found version 11.4.2
-- Looking for ignition-rendering6 -- found version 6.6.4
-- Searching for dependencies of ignition-rendering6
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Searching for <ignition-math6> component [eigen3]
-- Looking for ignition-math6-eigen3 -- found version 6.15.1
-- Searching for dependencies of ignition-math6-eigen3
-- Looking for ignition-common4 -- found version 4.8.0
-- Searching for dependencies of ignition-common4
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common4> component [graphics]
-- Looking for ignition-common4-graphics -- found version 4.8.0
-- Searching for dependencies of ignition-common4-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-utils1 -- found version 1.5.1
-- Searching for <ignition-common4> component [events]
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Searching for dependencies of ignition-plugin1
-- Searching for <ignition-plugin1> component [all]
-- Looking for all libraries of ignition-plugin1 -- found version 1.4.0
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Looking for ignition-physics5 -- found version 5.4.0
-- Searching for dependencies of ignition-physics5
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Looking for ignition-utils1 -- found version 1.5.1
-- Searching for <ignition-physics5> component [heightmap]
-- Looking for ignition-physics5-heightmap -- found version 5.4.0
-- Searching for dependencies of ignition-physics5-heightmap
-- Looking for ignition-common4 -- found version 4.8.0
-- Searching for <ignition-physics5> component [mesh]
-- Looking for ignition-physics5-mesh -- found version 5.4.0
-- Searching for dependencies of ignition-physics5-mesh
-- Looking for ignition-common4 -- found version 4.8.0
-- Searching for <ignition-physics5> component [sdf]
-- Looking for ignition-physics5-sdf -- found version 5.4.0
-- Searching for dependencies of ignition-physics5-sdf
-- Looking for sdformat12 -- found version 12.9.0
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-common4 -- found version 4.8.0
-- Looking for ignition-transport11 -- found version 11.4.2
-- Looking for ignition-rendering6 -- found version 6.6.4
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for <ignition-sensors6> component [air_pressure]
-- Looking for ignition-sensors6-air_pressure -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-air_pressure
-- Searching for <ignition-sensors6> component [altimeter]
-- Looking for ignition-sensors6-altimeter -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-altimeter
-- Searching for <ignition-sensors6> component [imu]
-- Looking for ignition-sensors6-imu -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-imu
-- Searching for <ignition-sensors6> component [force_torque]
-- Looking for ignition-sensors6-force_torque -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-force_torque
-- Searching for <ignition-sensors6> component [logical_camera]
-- Looking for ignition-sensors6-logical_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-logical_camera
-- Searching for <ignition-sensors6> component [magnetometer]
-- Looking for ignition-sensors6-magnetometer -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-magnetometer
-- Searching for <ignition-sensors6> component [navsat]
-- Looking for ignition-sensors6-navsat -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-navsat
-- Searching for <ignition-sensors6> component [rendering]
-- Looking for ignition-sensors6-rendering -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-rendering
-- Searching for <ignition-sensors6> component [lidar]
-- Looking for ignition-sensors6-lidar -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-lidar
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for <ignition-sensors6> component [gpu_lidar]
