[0.072s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.264s] [  3%] Built target Waves
[0.385s] [  7%] Built target ScoringPlugin
[0.516s] [ 11%] Built target SimpleHydrodynamics
[0.596s] [ 16%] Built target AcousticPerceptionScoringPlugin
[0.697s] [ 22%] Built target AcousticTrackingScoringPlugin
[0.821s] [ 26%] Built target AcousticPingerPlugin
[0.971s] [ 30%] Built target BallShooterPlugin
[1.064s] [ 33%] Built target LightBuoyPlugin
[1.204s] [ 39%] Built target NavigationScoringPlugin
[1.343s] [ 45%] Built target GymkhanaScoringPlugin
[1.505s] [ 50%] Built target PerceptionScoringPlugin
[1.671s] [ 54%] Built target PlacardPlugin
[1.758s] [ 58%] Built target PublisherPlugin
[1.859s] [ 64%] Built target ScanDockScoringPlugin
[1.956s] [ 69%] Built target WildlifeScoringPlugin
[2.045s] [ 75%] Built target WayfindingScoringPlugin
[2.140s] [ 81%] Built target StationkeepingScoringPlugin
[2.188s] [35m[1mConsolidate compiler generated dependencies of target WaveVisual[0m
[2.239s] [ 83%] [32mBuilding CXX object CMakeFiles/WaveVisual.dir/plugins/WaveVisual.cc.o[0m
[85.403s] [ 84%] [32m[1mLinking CXX shared library libWaveVisual.so[0m
[87.832s] [ 84%] Built target WaveVisual
[88.084s] [ 88%] Built target USVWind
[88.235s] [ 92%] Built target Surface
[88.458s] [100%] Built target PolyhedraBuoyancyDrag
[88.540s] Invoked command in '/home/aliomacc/sti_usv/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[88.601s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --install /home/aliomacc/sti_usv/build/workspace_gz
[88.645s] -- Install configuration: "Release"
[88.646s] -- Execute custom install script
[88.647s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
[88.647s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
[88.655s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
[88.662s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
[88.664s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
[88.670s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
[88.672s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaveVisual.so
[88.672s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libStationkeepingScoringPlugin.so
[88.681s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWayfindingScoringPlugin.so
