[0.014s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.091s] [  8%] Built target Waves
[0.091s] [  8%] Built target ScoringPlugin
[0.132s] [ 12%] Built target NavigationScoringPlugin
[0.132s] [ 16%] Built target BallShooterPlugin
[0.133s] [ 20%] Built target PublisherPlugin
[0.136s] [ 25%] Built target AcousticPingerPlugin
[0.138s] [ 31%] Built target StationkeepingScoringPlugin
[0.138s] [ 35%] Built target SimpleHydrodynamics
[0.138s] [ 39%] Built target LightBuoyPlugin
[0.140s] [ 50%] Built target PlacardPlugin
[0.140s] [ 54%] Built target Surface
[0.141s] [ 60%] Built target WayfindingScoringPlugin
[0.141s] [ 70%] Built target AcousticPerceptionScoringPlugin
[0.141s] [ 70%] Built target PerceptionScoringPlugin
[0.141s] [ 72%] Built target PolyhedraBuoyancyDrag
[0.142s] [ 77%] Built target GymkhanaScoringPlugin
[0.142s] [ 81%] Built target ScanDockScoringPlugin
[0.142s] [ 87%] Built target AcousticTrackingScoringPlugin
[0.143s] [ 95%] Built target WildlifeScoringPlugin
[0.143s] [ 95%] Built target WaveVisual
[0.147s] [100%] Built target USVWind
[0.163s] Invoked command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.178s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_ros:/home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz
[0.188s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWaves.so
[0.189s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.189s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libScoringPlugin.so
[0.189s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.189s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.190s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
