[0.026s] Invoking command in '/home/aliomac/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomac/garp-test/install/workspace_ros:/home/aliomac/garp-test/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aliomac/garp-test/build/workspace_gz -- -j8 -l8
[0.343s] [  8%] Built target ScoringPlugin
[0.344s] [  8%] Built target Waves
[0.344s] [ 16%] Built target PolyhedraBuoyancyDrag
[0.344s] [ 20%] Built target BallShooterPlugin
[0.344s] [ 27%] Built target WayfindingScoringPlugin
[0.344s] [ 31%] Built target LightBuoyPlugin
[0.345s] [ 37%] Built target AcousticPerceptionScoringPlugin
[0.345s] [ 43%] Built target StationkeepingScoringPlugin
[0.345s] [ 47%] Built target AcousticPingerPlugin
[0.345s] [ 54%] Built target AcousticTrackingScoringPlugin
[0.345s] [ 58%] Built target PerceptionScoringPlugin
[0.345s] [ 62%] Built target PublisherPlugin
[0.345s] [ 66%] Built target PlacardPlugin
[0.345s] [ 70%] Built target GymkhanaScoringPlugin
[0.346s] [ 75%] Built target NavigationScoringPlugin
[0.346s] [ 79%] Built target SimpleHydrodynamics
[0.346s] [ 83%] Built target ScanDockScoringPlugin
[0.346s] [ 87%] Built target Surface
[0.346s] [ 95%] Built target WildlifeScoringPlugin
[0.346s] [ 95%] Built target WaveVisual
[0.346s] [100%] Built target USVWind
[0.346s] Invoked command in '/home/aliomac/garp-test/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomac/garp-test/install/workspace_ros:/home/aliomac/garp-test/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aliomac/garp-test/build/workspace_gz -- -j8 -l8
[0.355s] Invoking command in '/home/aliomac/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomac/garp-test/install/workspace_ros:/home/aliomac/garp-test/install/workspace_nav:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aliomac/garp-test/build/workspace_gz
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.651s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWaves.so
[0.651s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.651s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libScoringPlugin.so
[0.652s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.652s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.653s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
[0.653s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticTrackingScoringPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticPingerPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libBallShooterPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libLightBuoyPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libNavigationScoringPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libGymkhanaScoringPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPerceptionScoringPlugin.so
[0.654s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPlacardPlugin.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPublisherPlugin.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libScanDockScoringPlugin.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libSimpleHydrodynamics.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libSurface.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libUSVWind.so
[0.655s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWaveVisual.so
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWildlifeScoringPlugin.so
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//description/roboboat/roboboat.xacro
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//launch/simulation.launch.py
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Base_Color.png
[0.656s] -- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Roughness.png
