[0.010s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.064s] [  3%] Built target Waves
[0.064s] [  7%] Built target ScoringPlugin
[0.082s] [35m[1mConsolidate compiler generated dependencies of target WaveVisual[0m
[0.102s] [ 11%] Built target SimpleHydrodynamics
[0.103s] [ 18%] Built target PolyhedraBuoyancyDrag
[0.107s] [ 24%] Built target WayfindingScoringPlugin
[0.107s] [ 32%] Built target Surface
[0.107s] [ 33%] Built target StationkeepingScoringPlugin
[0.111s] [ 37%] Built target USVWind
[0.112s] [ 39%] [32mBuilding CXX object CMakeFiles/WaveVisual.dir/plugins/WaveVisual.cc.o[0m
[0.114s] [ 45%] Built target AcousticPerceptionScoringPlugin
[0.155s] [ 50%] Built target AcousticTrackingScoringPlugin
[0.157s] [ 54%] Built target LightBuoyPlugin
[0.157s] [ 58%] Built target AcousticPingerPlugin
[0.163s] [ 64%] Built target NavigationScoringPlugin
[0.164s] [ 69%] Built target GymkhanaScoringPlugin
[0.168s] [ 73%] Built target BallShooterPlugin
[0.173s] [ 79%] Built target PerceptionScoringPlugin
[0.184s] [ 83%] Built target PlacardPlugin
[0.191s] [ 86%] Built target PublisherPlugin
[0.193s] [ 98%] Built target ScanDockScoringPlugin
[0.193s] [ 98%] Built target WildlifeScoringPlugin
[19.051s] [100%] [32m[1mLinking CXX shared library libWaveVisual.so[0m
[20.998s] [100%] Built target WaveVisual
[21.051s] Invoked command in '/home/aliomacc/sti_usv/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[21.099s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --install /home/aliomacc/sti_usv/build/workspace_gz
[21.132s] -- Install configuration: "Release"
[21.132s] -- Execute custom install script
[21.134s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
[21.137s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
[21.138s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
[21.138s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
[21.138s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
[21.140s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
