[0.011s] Invoking command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tugmirk/Desktop/garp-test/build/workspace_gz -- -j32 -l32
[0.130s] [  4%] Built target Waves
[0.130s] [  8%] Built target ScoringPlugin
[0.130s] [ 12%] Built target PlacardPlugin
[0.130s] [ 16%] Built target Surface
[0.130s] [ 25%] Built target ScanDockScoringPlugin
[0.130s] [ 25%] Built target WaveVisual
[0.130s] [ 29%] Built target PerceptionScoringPlugin
[0.130s] [ 33%] Built target GymkhanaScoringPlugin
[0.130s] [ 37%] Built target USVWind
[0.130s] [ 43%] Built target PublisherPlugin
[0.130s] [ 45%] Built target LightBuoyPlugin
[0.130s] [ 50%] Built target WildlifeScoringPlugin
[0.130s] [ 54%] Built target BallShooterPlugin
[0.130s] [ 58%] Built target NavigationScoringPlugin
[0.130s] [ 62%] Built target AcousticPingerPlugin
[0.130s] [ 77%] Built target WayfindingScoringPlugin
[0.130s] [ 77%] Built target PolyhedraBuoyancyDrag
[0.130s] [ 81%] Built target SimpleHydrodynamics
[0.130s] [ 87%] Built target StationkeepingScoringPlugin
[0.130s] [ 93%] Built target AcousticTrackingScoringPlugin
[0.130s] [100%] Built target AcousticPerceptionScoringPlugin
[0.233s] Invoked command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tugmirk/Desktop/garp-test/build/workspace_gz -- -j32 -l32
[0.242s] Invoking command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tugmirk/Desktop/garp-test/build/workspace_gz
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWaves.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libAcousticTrackingScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libAcousticPingerPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libBallShooterPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libLightBuoyPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libNavigationScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libGymkhanaScoringPlugin.so
[0.247s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libPerceptionScoringPlugin.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libPlacardPlugin.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libPublisherPlugin.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libScanDockScoringPlugin.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libSimpleHydrodynamics.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libSurface.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libUSVWind.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWaveVisual.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWildlifeScoringPlugin.so
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//description/roboboat/roboboat.xacro
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//launch/simulation.launch.py
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Base_Color.png
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Roughness.png
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/meshes/marker_buoy.dae
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.config
[0.248s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.sdf
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Base_Color.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Roughness.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/meshes/marker_buoy.dae
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.config
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.sdf
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Base_Color.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Roughness.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/meshes/marker_buoy.dae
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.config
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.sdf
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/meshes/marker_buoy.dae
[0.249s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.config
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.sdf
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Base_Color.png
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Roughness.png
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/meshes/marker_buoy.dae
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.config
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.sdf
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Roughness.png
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/meshes/round_buoy.dae
[0.250s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.config
