[  8%] Built target ScoringPlugin
[  8%] Built target Waves
[ 16%] Built target PolyhedraBuoyancyDrag
[ 20%] Built target BallShooterPlugin
[ 27%] Built target WayfindingScoringPlugin
[ 31%] Built target LightBuoyPlugin
[ 37%] Built target AcousticPerceptionScoringPlugin
[ 43%] Built target StationkeepingScoringPlugin
[ 47%] Built target AcousticPingerPlugin
[ 54%] Built target AcousticTrackingScoringPlugin
[ 58%] Built target PerceptionScoringPlugin
[ 62%] Built target PublisherPlugin
[ 66%] Built target PlacardPlugin
[ 70%] Built target GymkhanaScoringPlugin
[ 75%] Built target NavigationScoringPlugin
[ 79%] Built target SimpleHydrodynamics
[ 83%] Built target ScanDockScoringPlugin
[ 87%] Built target Surface
[ 95%] Built target WildlifeScoringPlugin
[ 95%] Built target WaveVisual
[100%] Built target USVWind
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWaves.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libWayfindingScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticTrackingScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libAcousticPingerPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libBallShooterPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libLightBuoyPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libNavigationScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libGymkhanaScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPerceptionScoringPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPlacardPlugin.so
-- Up-to-date symlink: /home/aliomac/garp-test/install/workspace_gz/lib/libPublisherPlugin.so
