[  3%] Built target Waves
[  7%] Built target ScoringPlugin
[ 11%] Built target SimpleHydrodynamics
[ 15%] Built target Surface
[ 18%] Built target USVWind
[ 26%] Built target PolyhedraBuoyancyDrag
[ 32%] Built target AcousticPerceptionScoringPlugin
[ 37%] Built target WayfindingScoringPlugin
[ 41%] Built target WaveVisual
[ 47%] Built target StationkeepingScoringPlugin
[ 52%] Built target AcousticTrackingScoringPlugin
[ 56%] Built target LightBuoyPlugin
[ 60%] Built target AcousticPingerPlugin
[ 64%] Built target BallShooterPlugin
[ 69%] Built target NavigationScoringPlugin
[ 75%] Built target GymkhanaScoringPlugin
[ 81%] Built target PerceptionScoringPlugin
[ 84%] Built target PlacardPlugin
[ 94%] Built target PublisherPlugin
[ 94%] Built target ScanDockScoringPlugin
[100%] Built target WildlifeScoringPlugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaveVisual.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libStationkeepingScoringPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWayfindingScoringPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticPerceptionScoringPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticTrackingScoringPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticPingerPlugin.so
-- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libBallShooterPlugin.so
