[0.011s] Invoking command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tugmirk/Desktop/garp-test/build/workspace_gz -- -j32 -l32
[0.135s] [  4%] Built target ScoringPlugin
[0.135s] [  8%] Built target Waves
[0.135s] [ 12%] Built target PublisherPlugin
[0.136s] [ 16%] Built target GymkhanaScoringPlugin
[0.136s] [ 20%] Built target Surface
[0.136s] [ 27%] Built target AcousticPerceptionScoringPlugin
[0.136s] [ 31%] Built target SimpleHydrodynamics
[0.136s] [ 35%] Built target AcousticPingerPlugin
[0.136s] [ 39%] Built target PerceptionScoringPlugin
[0.136s] [ 45%] Built target NavigationScoringPlugin
[0.136s] [ 50%] Built target StationkeepingScoringPlugin
[0.136s] [ 54%] Built target LightBuoyPlugin
[0.136s] [ 58%] Built target PlacardPlugin
[0.136s] [ 62%] Built target ScanDockScoringPlugin
[0.136s] [ 70%] Built target USVWind
[0.136s] [ 68%] Built target BallShooterPlugin
[0.136s] [ 81%] Built target WaveVisual
[0.137s] [ 81%] Built target AcousticTrackingScoringPlugin
[0.137s] [ 85%] Built target WildlifeScoringPlugin
[0.137s] [ 91%] Built target WayfindingScoringPlugin
[0.137s] [100%] Built target PolyhedraBuoyancyDrag
[0.241s] Invoked command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tugmirk/Desktop/garp-test/build/workspace_gz -- -j32 -l32
[0.249s] Invoking command in '/home/tugmirk/Desktop/garp-test/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tugmirk/Desktop/garp-test/build/workspace_gz
[0.255s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.256s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWaves.so
[0.256s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.256s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libScoringPlugin.so
[0.256s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.256s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.257s] -- Up-to-date symlink: /home/tugmirk/Desktop/garp-test/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
