[0.012s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.064s] [  3%] Built target Waves
[0.064s] [  7%] Built target ScoringPlugin
[0.081s] [35m[1mConsolidate compiler generated dependencies of target WaveVisual[0m
[0.096s] [ 11%] Built target SimpleHydrodynamics
[0.099s] [ 20%] Built target PolyhedraBuoyancyDrag
[0.099s] [ 22%] Built target Surface
[0.099s] [ 28%] Built target StationkeepingScoringPlugin
[0.100s] [ 35%] Built target USVWind
[0.100s] [ 37%] Built target AcousticPerceptionScoringPlugin
[0.104s] [ 43%] Built target WayfindingScoringPlugin
[0.104s] [ 45%] [32mBuilding CXX object CMakeFiles/WaveVisual.dir/plugins/WaveVisual.cc.o[0m
[0.140s] [ 49%] Built target LightBuoyPlugin
[0.143s] [ 54%] Built target AcousticTrackingScoringPlugin
[0.147s] [ 58%] Built target AcousticPingerPlugin
[0.158s] [ 73%] Built target NavigationScoringPlugin
[0.158s] [ 73%] Built target BallShooterPlugin
[0.158s] [ 73%] Built target GymkhanaScoringPlugin
[0.164s] [ 79%] Built target PerceptionScoringPlugin
[0.182s] [ 83%] Built target PlacardPlugin
[0.183s] [ 86%] Built target PublisherPlugin
[0.190s] [ 92%] Built target WildlifeScoringPlugin
[0.190s] [ 98%] Built target ScanDockScoringPlugin
[12.764s] [100%] [32m[1mLinking CXX shared library libWaveVisual.so[0m
[13.148s] [100%] Built target WaveVisual
[13.162s] Invoked command in '/home/aliomacc/sti_usv/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[13.171s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/sti_usv/install/workspace_ros:/home/aliomacc/sti_usv/install/workspace_nav:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --install /home/aliomacc/sti_usv/build/workspace_gz
[13.179s] -- Install configuration: "Release"
[13.180s] -- Execute custom install script
[13.180s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
[13.181s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
[13.181s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
[13.181s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
[13.181s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
[13.181s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
