[0.036s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.148s] [  3%] Built target Waves
[0.148s] [  7%] Built target ScoringPlugin
[0.265s] [ 11%] Built target Surface
[0.280s] [ 18%] Built target PolyhedraBuoyancyDrag
[0.280s] [ 22%] Built target SimpleHydrodynamics
[0.294s] [ 26%] Built target WaveVisual
[0.298s] [ 32%] Built target AcousticPerceptionScoringPlugin
[0.302s] [ 37%] Built target WayfindingScoringPlugin
[0.303s] [ 41%] Built target USVWind
[0.318s] [ 47%] Built target StationkeepingScoringPlugin
[0.392s] [ 52%] Built target AcousticTrackingScoringPlugin
[0.411s] [ 56%] Built target BallShooterPlugin
[0.413s] [ 60%] Built target LightBuoyPlugin
[0.427s] [ 64%] Built target AcousticPingerPlugin
[0.430s] [ 69%] Built target PerceptionScoringPlugin
[0.435s] [ 75%] Built target NavigationScoringPlugin
[0.440s] [ 81%] Built target GymkhanaScoringPlugin
[0.445s] [ 84%] Built target PlacardPlugin
[0.513s] [ 90%] Built target WildlifeScoringPlugin
[0.515s] [ 96%] Built target ScanDockScoringPlugin
[0.516s] [100%] Built target PublisherPlugin
[0.547s] Invoked command in '/home/aliomacc/sti_usv/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.575s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --install /home/aliomacc/sti_usv/build/workspace_gz
[0.598s] -- Install configuration: ""
[0.599s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
[0.599s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
[0.600s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
[0.600s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
[0.600s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
[0.601s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
[0.602s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaveVisual.so
[0.602s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libStationkeepingScoringPlugin.so
[0.602s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWayfindingScoringPlugin.so
[0.603s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticPerceptionScoringPlugin.so
