[0.019s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.191s] [  4%] Built target ScoringPlugin
[0.191s] [  8%] Built target Waves
[0.192s] [ 12%] Built target LightBuoyPlugin
[0.192s] [ 18%] Built target WayfindingScoringPlugin
[0.192s] [ 27%] Built target PerceptionScoringPlugin
[0.192s] [ 22%] Built target BallShooterPlugin
[0.192s] [ 31%] Built target AcousticPingerPlugin
[0.192s] [ 43%] Built target StationkeepingScoringPlugin
[0.192s] [ 47%] Built target PolyhedraBuoyancyDrag
[0.193s] [ 60%] Built target AcousticPerceptionScoringPlugin
[0.193s] [ 62%] Built target ScanDockScoringPlugin
[0.193s] [ 62%] Built target AcousticTrackingScoringPlugin
[0.193s] [ 66%] Built target PublisherPlugin
[0.193s] [ 70%] Built target GymkhanaScoringPlugin
[0.193s] [ 75%] Built target Surface
[0.193s] [ 79%] Built target NavigationScoringPlugin
[0.193s] [ 89%] Built target WaveVisual
[0.193s] [ 89%] Built target SimpleHydrodynamics
[0.193s] [ 91%] Built target USVWind
[0.193s] [ 95%] Built target WildlifeScoringPlugin
[0.193s] [100%] Built target PlacardPlugin
[0.193s] Invoked command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.201s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz
[0.334s] -- Install configuration: ""
[0.334s] -- Execute custom install script
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWaves.so
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libScoringPlugin.so
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.334s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
