[0.018s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.257s] [  4%] Built target ScoringPlugin
[0.257s] [  8%] Built target Waves
[0.257s] [ 14%] Built target WayfindingScoringPlugin
[0.257s] [ 20%] Built target AcousticPerceptionScoringPlugin
[0.257s] [ 25%] Built target PublisherPlugin
[0.257s] [ 31%] Built target ScanDockScoringPlugin
[0.257s] [ 33%] Built target PerceptionScoringPlugin
[0.257s] [ 39%] Built target StationkeepingScoringPlugin
[0.257s] [ 43%] Built target WaveVisual
[0.258s] [ 47%] Built target NavigationScoringPlugin
[0.258s] [ 52%] Built target GymkhanaScoringPlugin
[0.258s] [ 66%] Built target PlacardPlugin
[0.258s] [ 66%] Built target Surface
[0.258s] [ 66%] Built target AcousticTrackingScoringPlugin
[0.258s] [ 70%] Built target SimpleHydrodynamics
[0.258s] [ 79%] Built target LightBuoyPlugin
[0.258s] [ 79%] Built target BallShooterPlugin
[0.258s] [ 83%] Built target AcousticPingerPlugin
[0.258s] [ 87%] Built target WildlifeScoringPlugin
[0.258s] [ 91%] Built target USVWind
[0.258s] [100%] Built target PolyhedraBuoyancyDrag
[0.258s] Invoked command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz -- -j20 -l20
[0.268s] Invoking command in '/home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ngen/yildiz_ws/src/YILDIZ-USV/build/workspace_gz
[0.276s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.276s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWaves.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPolyhedraBuoyancyDrag.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libScoringPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libStationkeepingScoringPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWayfindingScoringPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticPerceptionScoringPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticTrackingScoringPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libAcousticPingerPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libBallShooterPlugin.so
[0.277s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libLightBuoyPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libNavigationScoringPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libGymkhanaScoringPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPerceptionScoringPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPlacardPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libPublisherPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libScanDockScoringPlugin.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libSimpleHydrodynamics.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libSurface.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libUSVWind.so
[0.278s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWaveVisual.so
[0.279s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/lib/libWildlifeScoringPlugin.so
[0.279s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//description/roboboat/roboboat.xacro
[0.279s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//launch/simulation.launch.py
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Base_Color.png
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/materials/textures/MarkerBuoy_Roughness.png
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/meshes/marker_buoy.dae
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.config
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_black/model.sdf
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Base_Color.png
[0.280s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/materials/textures/MarkerBuoy_Roughness.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/meshes/marker_buoy.dae
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.config
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_green/model.sdf
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Base_Color.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/materials/textures/MarkerBuoy_Roughness.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/meshes/marker_buoy.dae
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.config
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_orange/model.sdf
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Base_Color.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/materials/textures/MarkerBuoy_Roughness.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/meshes/marker_buoy.dae
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.config
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_red/model.sdf
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Base_Color.png
[0.281s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/materials/textures/MarkerBuoy_Roughness.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/meshes/marker_buoy.dae
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.config
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/marker_buoy_yellow/model.sdf
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Base_Color.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/materials/textures/RoundBarrierBuoy_Roughness.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/meshes/round_buoy.dae
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.config
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/buoys/round_buoy_orange/model.sdf
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_albedo.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_metalness.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_normal.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/roboboat_roughness.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_albedo.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/materials/textures/thruster_roughness.png
[0.282s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/housing.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/mount.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/prop.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/meshes/roboboat.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_albedo.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_metalness.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_normal.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/materials/textures/camera_roughness.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera/meshes/camera_albedo.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/materials/textures/post_albedo.png
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post.dae
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/camera_post/meshes/post_albedo.jpg
[0.283s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_albedo.png
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/materials/textures/drybox_roughness.png
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/drybox/meshes/drybox.dae
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/materials/textures/gps_albedo.png
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps.dae
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/gps/meshes/gps_albedo.png
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar.png
[0.284s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_albedo.png
[0.285s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_metalness.png
[0.285s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_normal.png
[0.285s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/materials/textures/lidar_roughness.png
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar.dae
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar/meshes/lidar_albedo.png
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/materials/textures/post_albedo.png
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post.dae
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/roboboat/sensors/lidar_post/meshes/post_albedo.jpg
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_fs_330.glsl
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/programs/GerstnerWaves_vs_330.glsl
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/skybox_lowres.dds
[0.286s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/materials/textures/wave_normals.dds
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/meshes/waterlow.dae
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.config
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//models/waves/model.sdf
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz//worlds/world.sdf
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.sh
[0.287s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/library_path.dsv
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/package_run_dependencies/workspace_gz
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/parent_prefix_path/workspace_gz
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.sh
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/ament_prefix_path.dsv
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.sh
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.sh
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.zsh
[0.288s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/local_setup.dsv
[0.288s] -- Symlinking: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/package.dsv
[0.299s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/ament_index/resource_index/packages/workspace_gz
[0.299s] -- Up-to-date symlink: /home/ngen/yildiz_ws/src/YILDIZ-USV/install/workspace_gz/share/workspace_gz/cmake/ament_cmake_export_libraries-extras.cmake
